stop_id,Delay Count,Stop Name,Borough,GTFS Longitude,GTFS Latitude,branch,Number of Train Lines,Average Delay per Line,Average Delay per Line (mins)
A36,14136,Chambers St,M,-74.008585,40.714111,['A/C/E'],6,31.30005543368009,0min 31sec
L13,14113,Montrose Av,Bk,-73.93985,40.707739,['L'],1,-2.3157552083333335,0min -2sec
M11,13969,Myrtle Av,Bk,-73.935657,40.697207,['B/D/F/M' 'J/Z'],2,66.30447222890118,1min 6sec
D42,13909,W 8 St-NY Aquarium,Bk,-73.975939,40.576127,['B/D/F/M' 'N/Q/R'],2,74.6768220338983,1min 14sec
R16,13747,Times Sq-42 St,M,-73.986754,40.754672,['N/Q/R'],8,23.43902515152203,0min 23sec
G06,13652,Sutphin Blvd-Archer Av-JFK Airport,Q,-73.807969,40.700486,['A/C/E' 'J/Z'],2,43.50370110814244,0min 43sec
L12,13583,Grand St,Bk,-73.94067,40.711926,['L'],3,14.415527917358254,0min 14sec
F05,13395,Briarwood,Q,-73.820574,40.709179,['A/C/E' 'B/D/F/M'],2,92.45036144578313,1min 32sec
L05,13303,3 Av,M,-73.986122,40.732849,['L'],1,0.49198583842935306,0min 0sec
F09,13295,Court Sq-23 St,Q,-73.946,40.747846,['A/C/E' 'B/D/F/M'],2,97.94917598248243,1min 37sec
D19,12797,14 St,M,-73.996209,40.738228,['B/D/F/M'],8,33.1768998447729,0min 33sec
719,12098,Court Sq,Q,-73.945264,40.747023,['7'],3,21.710863547363445,0min 21sec
D26,11847,Prospect Park,Bk,-73.962246,40.661614,['N/Q/R' 'B/D/F/M' 'S'],3,34.76461582462693,0min 34sec
F35,11829,Kings Hwy,Bk,-73.972361,40.603217,['B/D/F/M'],4,57.55617689015692,0min 57sec
A25,11706,50 St,M,-73.985984,40.762456,['A/C/E'],6,33.15353991230484,0min 33sec
721,11548,Vernon Blvd-Jackson Av,Q,-73.953581,40.742626,['7'],2,131.46713752042962,2min 11sec
705,11446,111 St,Q,-73.855334,40.75173,['7'],4,36.120987096101004,0min 36sec
F11,11416,Lexington Av/53 St,M,-73.969055,40.757552,['A/C/E' 'B/D/F/M'],2,95.32449890124525,1min 35sec
F16,11330,East Broadway,M,-73.990173,40.713715,['B/D/F/M'],1,339.27447129909365,5min 39sec
A33,11245,Spring St,M,-74.003739,40.726227,['A/C/E'],6,36.97807884390607,0min 36sec
D25,11175,7 Av,Bk,-73.972367,40.67705,['N/Q/R' 'B/D/F/M'],6,33.39928178586941,0min 33sec
716,11071,33 St-Rawson St,Q,-73.930997,40.744587,['7'],2,98.35418080373972,1min 38sec
R41,11021,59 St,Bk,-74.017881,40.641362,['N/Q/R'],7,30.721272105378066,0min 30sec
A61,10904,Rockaway Blvd,Q,-73.843853,40.680429,['A/C/E'],1,337.15540993372554,5min 37sec
D39,10721,Sheepshead Bay,Bk,-73.954155,40.586896,['N/Q/R' 'B/D/F/M'],2,73.13190203165898,1min 13sec
B06,10639,Roosevelt Island,M,-73.95326,40.759145,['B/D/F/M'],1,241.74334533644003,4min 1sec
L02,10369,6 Av,M,-73.996786,40.737335,['L'],1,-8.049489891426433,0min -8sec
G24,10333,21 St,Q,-73.949724,40.744065,['G'],1,100.42425988619175,1min 40sec
G20,10299,36 St,Q,-73.928781,40.752039,['N/Q/R' 'B/D/F/M' 'A/C/E'],5,40.747271538763236,0min 40sec
D24,10259,Atlantic Av-Barclays Ctr,Bk,-73.97689,40.68446,['N/Q/R' 'B/D/F/M'],10,18.38316092787993,0min 18sec
D14,10232,7 Av,M,-73.981637,40.762862,['A/C/E' 'B/D/F/M'],6,33.39928178586941,0min 33sec
R11,10197,Lexington Av/59 St,M,-73.967258,40.76266,['N/Q/R'],2,161.68157894736842,2min 41sec
F18,10176,York St,Bk,-73.986751,40.701397,['B/D/F/M'],1,317.7534304234363,5min 17sec
712,10000,Woodside-61 St,Q,-73.902984,40.74563,['7'],2,92.19257078534937,1min 32sec
D35,9958,Kings Hwy,Bk,-73.957734,40.60867,['N/Q/R' 'B/D/F/M'],4,57.55617689015692,0min 57sec
F38,9907,Avenue X,Bk,-73.97425,40.58962,['B/D/F/M'],1,251.79365781710914,4min 11sec
G09,9883,67 Av,Q,-73.852719,40.726523,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,85.28483458614686,1min 25sec
R28,9704,Court St,Bk,-73.991777,40.6941,['N/Q/R'],2,95.59395293919204,1min 35sec
G28,9634,Nassau Av,Bk,-73.951277,40.724635,['G'],1,114.89270498217546,1min 54sec
G26,9423,Greenpoint Av,Bk,-73.954449,40.731352,['G'],1,121.61624323198667,2min 1sec
G29,9324,Metropolitan Av,Bk,-73.951418,40.712792,['G'],1,127.1389169189371,2min 7sec
G19,9133,Steinway St,Q,-73.92074,40.756879,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,67.13187754228217,1min 7sec
F29,9082,Ditmas Av,Bk,-73.978172,40.636119,['B/D/F/M'],1,312.4485959067111,5min 12sec
F02,9031,169 St,Q,-73.793604,40.71047,['B/D/F/M'],1,155.10538413317545,2min 35sec
A30,9011,23 St,M,-73.998041,40.745906,['A/C/E'],13,18.509536012709624,0min 18sec
F04,8863,Sutphin Blvd,Q,-73.810708,40.70546,['B/D/F/M'],1,152.9416986383811,2min 32sec
D28,8863,Church Av,Bk,-73.962982,40.650527,['N/Q/R' 'B/D/F/M'],7,19.426410263679564,0min 19sec
707,8803,Junction Blvd,Q,-73.869527,40.749145,['7'],2,94.37445823844854,1min 34sec
711,8645,69 St,Q,-73.896403,40.746325,['7'],2,99.85531676512528,1min 39sec
R15,8645,49 St,M,-73.984139,40.759901,['N/Q/R'],3,79.95593448770911,1min 19sec
724,8640,5 Av,M,-73.981963,40.753821,['7'],2,86.14809923969588,1min 26sec
R13,8612,5 Av/59 St,M,-73.973347,40.764811,['N/Q/R'],2,119.9025,1min 59sec
R27,8578,Whitehall St-South Ferry,M,-74.012994,40.703087,['N/Q/R'],2,83.23562891291975,1min 23sec
710,8519,74 St-Broadway,Q,-73.891394,40.746848,['7'],2,91.71097910692339,1min 31sec
D18,8514,23 St,M,-73.992821,40.742878,['B/D/F/M'],13,18.509536012709624,0min 18sec
A21,8358,81 St-Museum of Natural History,M,-73.972143,40.781433,['A/C/E' 'B/D/F/M'],3,72.84012549993105,1min 12sec
715,8348,40 St-Lowery St,Q,-73.924016,40.743781,['7'],2,77.72025278957243,1min 17sec
H03,8302,Howard Beach-JFK Airport,Q,-73.830301,40.660476,['A/C/E'],1,380.1103256212511,6min 20sec
G18,8239,46 St,Q,-73.913333,40.756312,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,66.01658079006474,1min 6sec
D22,8235,Grand St,M,-73.993753,40.718267,['B/D/F/M'],3,14.415527917358254,0min 14sec
709,8142,82 St-Jackson Hts,Q,-73.883697,40.747659,['7'],2,92.93618166164443,1min 32sec
718,8106,Queensboro Plaza,Q,-73.940202,40.750582,['7'],3,69.85502977025469,1min 9sec
F15,8056,Delancey St-Essex St,M,-73.988114,40.718611,['B/D/F/M'],3,58.17548761779531,0min 58sec
708,8026,90 St-Elmhurst Av,Q,-73.876613,40.748408,['7'],2,88.79374032293741,1min 28sec
A03,7976,Dyckman St,M,-73.927271,40.865491,['A/C/E'],2,108.88062622309198,1min 48sec
720,7970,Hunters Point Av,Q,-73.948916,40.742216,['7'],2,67.27605236139631,1min 7sec
A05,7872,190 St,M,-73.93418,40.859022,['A/C/E'],1,215.9459913586174,3min 35sec
D31,7853,Newkirk Plaza,Bk,-73.962793,40.635082,['N/Q/R' 'B/D/F/M'],2,53.98999459167117,0min 53sec
R24,7773,City Hall,M,-74.006978,40.713282,['N/Q/R'],2,107.37771172298707,1min 47sec
F14,7769,2 Av,M,-73.989938,40.723402,['B/D/F/M'],1,326.9593848153363,5min 26sec
G11,7683,Woodhaven Blvd,Q,-73.869229,40.733106,['N/Q/R' 'B/D/F/M' 'A/C/E'],4,38.11478379662628,0min 38sec
F30,7678,18 Av,Bk,-73.976971,40.629755,['B/D/F/M'],3,88.27670154123074,1min 28sec
713,7638,52 St,Q,-73.912549,40.744149,['7'],2,77.32295271049597,1min 17sec
706,7579,103 St-Corona Plaza,Q,-73.8627,40.749865,['7'],2,90.41462317210349,1min 30sec
A14,7565,135 St,M,-73.947649,40.817894,['A/C/E' 'B/D/F/M'],5,48.92356889800485,0min 48sec
F12,7564,5 Av/53 St,M,-73.975224,40.760167,['A/C/E' 'B/D/F/M'],2,94.2944766860116,1min 34sec
G15,7491,65 St,Q,-73.898453,40.749669,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,74.10096921929919,1min 14sec
J20,7489,Crescent St,Bk,-73.873785,40.683194,['J/Z'],1,110.31539541413196,1min 50sec
G13,7456,Elmhurst Av,Q,-73.882017,40.742454,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,52.09965296475797,0min 52sec
J27,7450,Broadway Junction,Bk,-73.904512,40.679498,['J/Z'],4,30.29451692869724,0min 30sec
A59,7389,80 St,Q,-73.858992,40.679371,['A/C/E'],1,266.31463646946764,4min 26sec
G32,7388,Myrtle-Willoughby Avs,Bk,-73.949046,40.694568,['G'],1,104.55904238110644,1min 44sec
A57,7387,Grant Av,Bk,-73.86505,40.677044,['A/C/E'],1,272.06024878312604,4min 32sec
F32,7357,Bay Pkwy,Bk,-73.975264,40.620769,['B/D/F/M'],3,113.43522719089798,1min 53sec
F34,7326,Avenue P,Bk,-73.973022,40.608944,['B/D/F/M'],1,484.60811892510003,8min 4sec
G36,7316,Fulton St,Bk,-73.975375,40.687119,['G'],9,22.484671123583613,0min 22sec
R22,7300,Prince St,M,-73.997702,40.724329,['N/Q/R'],3,63.39118337850045,1min 3sec
G16,7161,Northern Blvd,Q,-73.906006,40.752885,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,63.49427238014425,1min 3sec
R39,7123,45 St,Bk,-74.010006,40.648939,['N/Q/R'],2,76.25881126173097,1min 16sec
G33,7055,Bedford-Nostrand Avs,Bk,-73.953522,40.689627,['G'],1,103.19098173515982,1min 43sec
G12,6805,Grand Av-Newtown,Q,-73.877223,40.737015,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,54.84727376534399,0min 54sec
G10,6801,63 Dr-Rego Park,Q,-73.861604,40.729846,['N/Q/R' 'B/D/F/M' 'A/C/E'],3,68.93943355119826,1min 8sec
J24,6705,Alabama Av,Bk,-73.898654,40.676992,['J/Z'],1,112.36150927487353,1min 52sec
G35,6681,Clinton-Washington Avs,Bk,-73.966839,40.688089,['G'],3,52.44831223628692,0min 52sec
A07,6652,175 St,M,-73.939704,40.847391,['A/C/E'],1,176.08480565371025,2min 56sec
A18,6506,103 St,M,-73.961454,40.796092,['A/C/E' 'B/D/F/M'],7,32.56484699024773,0min 32sec
R34,6431,Prospect Av,Bk,-73.992872,40.665414,['N/Q/R' 'B/D/F/M'],6,24.875352808354503,0min 24sec
D41,6399,Ocean Pkwy,Bk,-73.968501,40.576312,['N/Q/R'],1,33.151638089406,0min 33sec
D03,6329,Bedford Park Blvd,Bx,-73.887138,40.873244,['B/D/F/M'],2,48.585859044849364,0min 48sec
R21,6271,8 St-NYU,M,-73.992629,40.730328,['N/Q/R'],3,68.70645569620253,1min 8sec
B10,6267,57 St,M,-73.97745,40.763972,['B/D/F/M'],1,254.27333664349553,4min 14sec
R23,6199,Canal St,M,-74.001775,40.719527,['N/Q/R'],12,16.268788583304712,0min 16sec
R44,6194,86 St,Bk,-74.028398,40.622687,['N/Q/R'],13,12.522507038749874,0min 12sec
701,6178,Flushing-Main St,Q,-73.83003,40.7596,['7'],2,13.014380116382286,0min 13sec
G34,6164,Classon Av,Bk,-73.96007,40.688873,['G'],1,111.05907445708377,1min 51sec
A16,6153,116 St,M,-73.954882,40.805085,['A/C/E' 'B/D/F/M'],8,28.327633359648132,0min 28sec
G31,6106,Flushing Av,Bk,-73.950234,40.700377,['G'],3,34.241295015502025,0min 34sec
R29,6094,Jay St-MetroTech,Bk,-73.985942,40.69218,['N/Q/R'],5,59.459557807462,0min 59sec
M12,6028,Flushing Av,Bk,-73.941126,40.70026,['B/D/F/M' 'J/Z'],3,34.241295015502025,0min 34sec
A43,5982,Lafayette Av,Bk,-73.973946,40.686113,['A/C/E'],2,119.13805309734514,1min 59sec
F33,5939,Avenue N,Bk,-73.974197,40.61514,['B/D/F/M'],1,530.1507682945382,8min 50sec
714,5907,46 St-Bliss St,Q,-73.918435,40.743132,['7'],2,85.83989928909952,1min 25sec
R19,5893,23 St,M,-73.989344,40.741303,['N/Q/R'],13,18.509536012709624,0min 18sec
718,5873,Queensboro Plaza,Q,-73.940202,40.750582,['7'],3,69.85502977025469,1min 9sec
F03,5849,Parsons Blvd,Q,-73.803326,40.707564,['B/D/F/M' 'A/C/E'],2,94.44344303797469,1min 34sec
M14,5832,Hewes St,Bk,-73.953431,40.70687,['B/D/F/M' 'J/Z'],2,57.99761933103202,0min 57sec
G30,5802,Broadway,Bk,-73.950308,40.706092,['G'],2,61.306800314465406,1min 1sec
A19,5743,96 St,M,-73.964696,40.791642,['A/C/E' 'B/D/F/M'],12,4.409018981802396,0min 4sec
D13,5736,145 St,M,-73.944216,40.824783,['B/D/F/M'],6,34.33913807037175,0min 34sec
R26,5729,Rector St,M,-74.013342,40.70722,['N/Q/R'],3,69.71863758992806,1min 9sec
R35,5710,25 St,Bk,-73.998091,40.660397,['N/Q/R' 'B/D/F/M'],3,50.76096285892634,0min 50sec
726,5709,34 St-Hudson Yards,M,-74.00191,40.755882,['7'],2,6.323445063324713,0min 6sec
G07,5677,Jamaica-Van Wyck,Q,-73.816859,40.702566,['A/C/E'],1,35.79683426443203,0min 35sec
H06,5551,Beach 67 St,Q,-73.796924,40.590927,['A/C/E'],1,140.02349803124602,2min 20sec
Q03,5487,72 St,M,-73.958424,40.768799,['N/Q/R'],9,16.19230698309085,0min 16sec
F36,5444,Avenue U,Bk,-73.973357,40.596063,['B/D/F/M'],3,61.094870721448075,1min 1sec
R18,5339,28 St,M,-73.988691,40.745494,['N/Q/R'],8,25.90311939533692,0min 25sec
D40,5292,Brighton Beach,Bk,-73.961376,40.577621,['N/Q/R' 'B/D/F/M'],2,14.26373242332045,0min 14sec
J19,5282,Cypress Hills,Bk,-73.87255,40.689941,['J/Z'],1,39.87016920827241,0min 39sec
E01,5219,World Trade Center,M,-74.009781,40.712582,['A/C/E'],1,-18.883051742344247,0min -18sec
635,5206,14 St-Union Sq,M,-73.989951,40.734673,['4 5 6'],8,20.757692140623192,0min 20sec
A60,5206,88 St,Q,-73.85147,40.679843,['A/C/E'],1,212.22539111172642,3min 32sec
Q04,5053,86 St,M,-73.951787,40.777891,['N/Q/R'],13,12.522507038749874,0min 12sec
M13,5044,Lorimer St,Bk,-73.947408,40.703869,['J/Z' 'B/D/F/M'],3,13.615922105155107,0min 13sec
D38,5027,Neck Rd,Bk,-73.955161,40.595246,['N/Q/R'],1,103.98133635801196,1min 43sec
B12,5026,9 Av,Bk,-73.994324,40.646292,['B/D/F/M'],1,49.374347069065585,0min 49sec
J12,4983,121 St,Q,-73.828294,40.700492,['J/Z'],1,159.4749710461974,2min 39sec
631,4966,Grand Central-42 St,M,-73.976848,40.751776,['4 5 6'],7,23.227069395510863,0min 23sec
F39,4965,Neptune Av,Bk,-73.974574,40.581011,['B/D/F/M'],1,187.31765665352725,3min 7sec
J28,4913,Chauncey St,Bk,-73.910456,40.682893,['J/Z'],1,99.72967032967033,1min 39sec
R32,4889,Union St,Bk,-73.98311,40.677316,['N/Q/R' 'B/D/F/M'],3,57.24925627895635,0min 57sec
J31,4882,Kosciuszko St,Bk,-73.928814,40.693342,['J/Z'],1,117.66407244941276,1min 57sec
M19,4839,Bowery,M,-73.993915,40.72028,['J/Z'],1,118.06506986027944,1min 58sec
D33,4806,Avenue J,Bk,-73.960803,40.625039,['N/Q/R'],1,119.57267759562842,1min 59sec
M21,4752,Chambers St,M,-74.003401,40.713243,['J/Z'],6,31.30005543368009,0min 31sec
D34,4736,Avenue M,Bk,-73.959399,40.617618,['N/Q/R'],1,85.05415352260778,1min 25sec
M20,4719,Canal St,M,-73.999892,40.718092,['J/Z'],12,16.268788583304712,0min 16sec
D04,4672,Kingsbridge Rd,Bx,-73.893509,40.866978,['B/D/F/M'],3,84.53304617041324,1min 24sec
J13,4657,111 St,Q,-73.836345,40.697418,['J/Z'],4,36.120987096101004,0min 36sec
A49,4470,Ralph Av,Bk,-73.920786,40.678822,['A/C/E'],2,90.9772046064048,1min 30sec
A06,4431,181 St,M,-73.937969,40.851695,['A/C/E'],2,93.66126665161435,1min 33sec
A45,4371,Franklin Av,Bk,-73.956848,40.68138,['A/C/E'],3,68.69366124290978,1min 8sec
J29,4357,Halsey St,Bk,-73.916559,40.68637,['J/Z'],2,13.789090727617527,0min 13sec
A47,4325,Kingston-Throop Avs,Bk,-73.940858,40.679921,['A/C/E'],2,122.89593762033115,2min 2sec
J21,4306,Norwood Av,Bk,-73.880039,40.68141,['J/Z'],1,123.71744680851064,2min 3sec
F31,4277,Avenue I,Bk,-73.976127,40.625322,['B/D/F/M'],1,463.2304138208116,7min 43sec
A52,4275,Liberty Av,Bk,-73.896548,40.674542,['A/C/E'],2,45.11078794288736,0min 45sec
D37,4217,Avenue U,Bk,-73.955929,40.5993,['N/Q/R'],3,61.094870721448075,1min 1sec
621,4199,125 St,M,-73.937594,40.804138,['4 5 6'],12,23.251518077459497,0min 23sec
G05,4147,Jamaica Center-Parsons/Archer,Q,-73.801109,40.702147,['A/C/E' 'J/Z'],2,-31.934841403997215,0min -31sec
D27,4118,Parkside Av,Bk,-73.961495,40.655292,['N/Q/R'],1,67.44770828057736,1min 7sec
640,4104,Brooklyn Bridge-City Hall,M,-74.004131,40.713065,['4 5 6'],5,70.61328369905956,1min 10sec
R33,4088,4 Av-9 St,Bk,-73.988302,40.670847,['N/Q/R' 'B/D/F/M'],5,41.37306604985865,0min 41sec
N02,4065,8 Av,Bk,-74.011719,40.635064,['N/Q/R'],1,191.7887839660821,3min 11sec
R42,4056,Bay Ridge Av,Bk,-74.023377,40.634967,['N/Q/R'],1,133.483019386773,2min 13sec
A22,4034,72 St,M,-73.97641,40.775594,['A/C/E' 'B/D/F/M'],9,16.19230698309085,0min 16sec
R40,4004,53 St,Bk,-74.014034,40.645069,['N/Q/R'],2,81.55500577271978,1min 21sec
M04,4001,Fresh Pond Rd,Q,-73.895877,40.706186,['B/D/F/M'],1,-130.43478911157644,-2min -10sec
A44,3998,Clinton-Washington Avs,Bk,-73.965838,40.683263,['A/C/E'],3,52.44831223628692,0min 52sec
M09,3964,Knickerbocker Av,Bk,-73.919711,40.698664,['B/D/F/M'],1,97.22005785920926,1min 37sec
J30,3943,Gates Av,Bk,-73.92227,40.68963,['J/Z'],1,95.25656601750939,1min 35sec
R25,3943,Cortlandt St,M,-74.011029,40.710668,['N/Q/R'],2,98.87215341590093,1min 38sec
626,3904,86 St,M,-73.955589,40.779492,['4 5 6'],13,12.522507038749874,0min 12sec
M08,3902,Myrtle-Wyckoff Avs,Bk,-73.912385,40.69943,['B/D/F/M'],2,-2.604099076615922,0min -2sec
A11,3828,155 St,M,-73.941514,40.830518,['A/C/E'],4,45.44752732722144,0min 45sec
S27,3826,Grasmere,SI,-74.084087,40.603117,[nan],1,60.11332403903605,1min 0sec
A50,3787,Rockaway Av,Bk,-73.911946,40.67834,['A/C/E'],5,51.59892857142857,0min 51sec
M22,3716,Fulton St,M,-74.007582,40.710374,['J/Z'],9,22.484671123583613,0min 22sec
D07,3678,Tremont Av,Bx,-73.905227,40.85041,['B/D/F/M'],2,131.96623246492987,2min 11sec
R45,3673,Bay Ridge-95 St,Bk,-74.030876,40.616622,['N/Q/R'],1,34.23210658867495,0min 34sec
